name,adjoe,adjde,barthag,record,unknown,games,efg,efgd,ftr,ftrd,to_rate,to_rate_d,orb,orb_d,unknown,two_pt_pct,two_pt_pct_d,three_pt_pct,three_pt_pct_d,block_pct_d,block_pct,ast_rate,ast_rate_d,three_pt_rate,three_pt_rate_d,adj_tempo,unknown,unknown,unknown,season,unknown,unknown,unknown,wab,ft_pct,ft_pct_d
"Tennessee Martin",105.168,110.699,0.356747,21-11,17,28,50.5,49.3,32.8,24.6,15,13.2,27,26.3,73.2,48.2,49.4,36.2,32.8,7.1,10.8,44.7,50.2,38.1,41,72.9148,,,,2024,,,,-6.992274911968,77,71.6
"Morehead St.",107.329,103.739,0.596587,26-9,22,31,54.2,46.4,30.6,32.3,18.2,15.4,31.9,26.5,65.7,55.1,45.8,35.3,31.8,10.9,8.4,52.5,42.6,45.2,31.6,64.3111,,,,2024,,,,-3.4666200592863,71.5,75.8
Tennessee,115.286,90.1979,0.943867,26-8,26,34,51.3,45,34.4,35.4,14.9,18.8,32.8,28.1,70.5,51.6,44,33.9,30.9,13.5,7.9,61.2,48.3,41.3,41.5,69.3286,,,,2024,,,,5.5433099826426,75,71
"Texas St.",99.1976,102.055,0.419086,17-18,15,33,47.1,49.7,37.8,38.3,19.9,18.6,31.2,29.4,68,47.1,50.6,31.4,32.1,9.1,9.4,44.9,48.2,24.3,35.4,66.458,,,,2024,,,,-10.546875494068,69.4,72.5
"Jackson St.",100.055,111.62,0.221348,15-17,15,32,47,52.6,34.7,34.5,19,19,34.9,32,70,46.2,52.4,32.5,35.2,9.9,9.6,48.1,54.9,33.8,39.6,68.8232,,,,2024,,,,-11.613665596071,70.4,71.7
Mississippi,113.482,102.889,0.755264,20-12,20,32,51.2,50.2,35.1,32.3,15.7,18.1,30.1,36.2,68.6,49.2,50,36.6,33.8,15.1,8,57.6,55.4,35.1,37,66.865,,,,2024,,,,-0.57590344298667,72.8,71.1
Wyoming,108.243,106.709,0.540941,15-17,13,30,50.9,52.8,38,27.8,18.5,15.9,28.6,29.1,67.7,49,53.7,36.1,34.4,6.7,11.4,46.4,49.5,37,40,67.2494,,,,2024,,,,-7.4392100857478,74.9,73.8
Minnesota,113.68,102.915,0.75843,19-15,19,34,54.1,50.4,34.7,29.6,17.7,16,30.7,28.8,67.7,54.6,48.9,35.5,35.9,10.8,9,64.6,57.3,39.1,30.5,66.6625,,,,2024,,,,-2.8101911493789,69,72.5
Illinois,126.864,101.826,0.9261,28-8,28,36,54.4,47.9,37.1,26.4,15,12.3,36.2,26.4,70.1,55.3,46.5,35.2,34.3,8.3,7.9,45.4,43.2,38.4,28.4,69.6639,,,,2024,,,,5.6124449120376,74.4,71.9
UTEP,98.1522,97.7426,0.512021,18-16,15,31,48.1,51.5,42.8,46.3,21.2,25.9,29,31,70.3,48.8,53.2,31,32.1,7.6,10.1,49,46.8,31.3,33.9,69.6841,,,,2024,,,,-10.650949519044,68.6,70.7
"Loyola Chicago",104.692,96.1186,0.727622,23-10,22,32,51.5,46.4,33.4,36.5,18.6,17.8,27.5,25.2,69.1,51,43.8,34.9,34.1,13.8,12.5,63.3,49,40.5,35.9,68.707,,,,2024,,,,-1.6134266903235,68,73.8
Texas,116.571,96.3873,0.899028,21-13,21,34,53,48.1,30.2,34,16.9,18.8,29.9,30.1,68.2,53.1,47,35.4,33.5,11.4,9,54.9,47.2,34.9,32.9,67.3574,,,,2024,,,,0.69611230860005,75.7,72.1
"Maryland Eastern Shore",89.106,109.317,0.086995,9-20,5,25,43,50.9,32.7,37.8,20,18.9,28.8,33.7,67.6,43.3,51.7,28.3,33,7.4,8.7,47,48.6,34.8,36.2,67.2792,,,,2024,,,,-16.485809109791,71.3,69.1
"Western Illinois",97.2068,104.666,0.299387,21-12,17,29,46.5,46.5,35.6,25.1,20.1,14.2,37.2,28.9,66,46,46.8,31.7,30.4,12.8,8.4,51.5,41.1,31,30.7,64.7177,,,,2024,,,,-8.0184185757132,62.3,72.4
"Fairleigh Dickinson",95.7809,112.806,0.132216,15-17,13,30,47.1,52.9,34.9,32,17.2,19,27.8,31.2,72.9,46.7,52.4,31.8,35.7,6.8,9.2,56.9,53.8,39.3,40.5,72.3267,,,,2024,,,,-13.858904312806,69.6,69
Cornell,111.971,105.643,0.661287,22-8,20,28,56.5,51.3,28,32.5,17,18.3,26.8,31.7,71.5,61.7,52,34,33.6,7,9.7,59.7,53.1,48.7,41.8,71.6693,,,,2024,,,,-1.6988391416076,73.3,64.4
"Fort Wayne",103.434,103.649,0.494019,23-12,21,33,53.7,51.3,30.1,32.7,14.7,21.8,22.8,29.4,72,53.4,52.8,36.1,32.5,8.2,8.8,46.6,51.4,42.2,36.5,70.9464,,,,2024,,,,-7.8204491181408,70.5,71.8
"West Virginia",108.764,105.256,0.593175,9-23,9,32,49.6,52.1,37.1,28.1,18.3,15,26.6,30.4,68.7,47.8,51.9,34.9,34.9,10.2,11.1,54.4,56.4,37.4,43,68.451,,,,2024,,,,-10.048893982287,70.5,73.6
"Cleveland St.",105.04,108.445,0.409286,21-15,20,35,49.4,51.4,31,37.4,14.9,19.3,33.4,34.5,68.5,49.3,55.2,33.1,30,11,7.1,47.2,50.2,31.2,38,67.5338,,,,2024,,,,-8.6756193373928,66.8,70.5
Queens,103.741,111.247,0.309332,14-19,12,31,49.9,54.1,33.7,29.4,15.7,15.4,27.6,29.5,73.4,50.1,55.8,33,34.2,6.7,12.9,45.5,41.4,40.8,36.7,72.877,,,,2024,,,,-13.556329323715,71.1,72.3
"Southern Illinois",108.721,103.543,0.636723,19-13,18,31,52.5,50.1,35.9,36.5,16.8,16.2,26.1,25.6,65.3,53.4,52.1,34.3,30.4,8,11.7,58.1,44,43.8,30.5,64.3582,,,,2024,,,,-6.4389517893134,77,71.2
"San Diego St.",112.433,93.5931,0.891787,26-10,24,34,50.2,47.1,37.3,33.4,16.1,18.1,32.8,27.9,67,51.7,47.7,31.8,30.8,11.9,8.6,50.7,49.1,38,40.3,66.2379,,,,2024,,,,2.4298246580925,73.3,70.3
"Nebraska Omaha",102.356,110.986,0.282747,15-18,11,29,49.5,53.4,39.7,32.2,14.5,15.9,24.7,26.4,67.5,50.5,53.3,31.6,35.7,7.2,6.5,39.8,48.8,33,42.5,67.4645,,,,2024,,,,-13.489248344686,74.8,74.5
"Texas A&M Commerce",94.3425,111.953,0.12258,13-20,10,30,46,52.4,30.8,39.2,16.7,18.3,24.3,33.1,67.9,47.6,52.4,29.4,35,11.4,11.3,52.6,51,46,30.4,66.2824,,,,2024,,,,-14.171027982302,69.2,71.8
DePaul,100.877,111.172,0.246469,3-29,3,32,48.1,56.5,33.5,28.4,19.9,14.5,22,32.3,68.4,47,56.1,33.5,38.1,8.6,10.2,54.1,58.2,34.8,41.1,67.8129,,,,2024,,,,-15.13730957617,73.3,74.5
"UT Rio Grande Valley",94.6445,111.019,0.137628,6-25,4,29,45.1,53.1,41.2,34.4,19,18.9,24.3,33.4,72.8,45.8,54.2,29,33.9,7,11.4,50.7,60,29.2,33.4,71.3087,,,,2024,,,,-19.355148924533,71.1,73.2
"Chicago St.",98.4499,108.823,0.24013,13-19,10,29,46.1,53.6,38.2,36,20,21.1,32.4,35.3,66.4,46.9,55.6,29.7,33.3,8.1,8.2,43.5,49.8,34.5,35.5,65.2469,,,,2024,,,,-12.582173342755,70.3,68.4
"South Dakota",103.421,116.811,0.197803,12-20,9,29,51.9,53.1,30.5,27.3,18.3,11.7,27.5,28.6,69.6,49.6,52.3,37.6,36.2,4.1,9.2,44.5,46.9,34.5,38.3,68.9337,,,,2024,,,,-16.503433709948,75.1,73
"Montana St.",103.491,106.992,0.405503,17-18,15,32,54.2,52.3,30.6,36.9,16.7,18.5,20.5,28.9,69.1,53.6,54,36.7,32.7,6.2,8,48.2,46.4,41.7,34.7,68.6134,,,,2024,,,,-12.81186354103,72.9,71.8
"Oklahoma St.",108.729,102.358,0.666949,12-20,12,32,51.3,51.3,34,27.6,18.8,16.8,27.5,28.5,68.1,52.2,51.5,33.4,34,7.3,9.6,54,45.7,43.2,32.9,67.2177,,,,2024,,,,-8.1196842374357,69.7,73.8
Wagner,96.0915,105.249,0.259839,17-16,15,31,45.1,48.8,26.4,30.2,15.7,16.8,28.8,27.7,62.8,43.1,51,32.2,30.4,7.2,9.4,54.2,58.5,37.7,40.8,61.4961,,,,2024,,,,-11.731994275519,70,68.6
"Bethune Cookman",97.1733,108.647,0.216965,17-17,15,32,47.3,50.1,38.2,49.2,19.5,21.9,29.2,33.2,70.8,47,49.5,32,34.1,9.5,7.8,47.5,59.3,29.7,35.2,69.7263,,,,2024,,,,-12.414895327965,75.8,71
Wofford,105.634,110.254,0.379365,17-15,14,29,53.3,51.5,27.7,34.6,16.9,14.1,29.4,26.2,67,53.4,50,35.5,35.7,7.9,8.8,56.6,49.9,45.3,42.8,65.6514,,,,2024,,,,-9.1021865645231,62.4,74.6
"Cal Poly",93.7768,111.982,0.115034,4-28,3,31,46,51.5,31.3,41.9,18.6,17.3,24.3,33.6,66.4,44.1,50.8,33,35.6,9.3,8.9,43.7,46.9,34,30.3,65.8069,,,,2024,,,,-23.431706027322,70.4,74.7
Towson,102.354,100.475,0.553064,20-14,19,33,47.3,48.3,34.7,31.7,19.2,16.9,39.8,27.2,62.9,46.4,47.4,32.8,33.3,12.3,9.2,46.2,47.1,34.1,36.9,62.2569,,,,2024,,,,-7.3998120479564,65.9,69.6
"Delaware St.",94.8802,105.225,0.233238,15-19,13,32,46.1,50.9,39.5,36.2,21.1,21.7,33.1,31.5,69.7,46,48.9,31,35.9,5.7,6.7,47.9,53.5,25.1,39.8,69.0205,,,,2024,,,,-14.119907869915,70.9,71.9
"Prairie View A&M",93.4711,112.067,0.110405,10-21,8,29,45.6,53.7,36.9,46.6,17.7,22.6,26.5,35.2,72.2,45.6,54.1,30.4,35.2,7.7,9.9,48.5,50,26.4,32.9,70.9752,,,,2024,,,,-15.998821852816,71.6,70.3
"Alcorn St.",105.526,116.292,0.246544,14-18,13,31,48.9,55,37.4,36.6,17,17.2,33.4,30.6,68.3,48,54,34.2,37.5,5.9,9.6,45.5,60,26.6,45.8,66.7565,,,,2024,,,,-11.356428075389,71.6,73.1
Liberty,108.301,106.428,0.549973,18-14,15,29,54.3,50.8,26.7,30.3,16.2,17,24.5,25.5,65.7,55,51.9,35.7,32.3,6,11.9,56.9,41.2,46.8,32.6,64.5311,,,,2024,,,,-8.3024352318016,66.2,72.4
"UNC Wilmington",112.672,108.277,0.612453,21-10,18,28,51.1,51.7,32.9,33.1,12.8,17.1,29.9,30.6,65.4,52.1,50.8,33,35.5,6.1,8.2,41.9,43.1,39.7,36.7,65.2388,,,,2024,,,,-4.8174899191673,76.5,70.7
"Le Moyne",98.7167,110.31,0.218069,15-17,12,29,50.1,50.6,25.3,27.8,16.6,17.8,23.1,29.9,68.5,49.2,51,34.1,33.4,8.7,8.1,60.7,56.3,47.5,43,67.4988,,,,2024,,,,-13.81562442161,76.5,70.6
Presbyterian,101.569,110.651,0.271929,14-19,11,30,51.2,52.8,36.8,42,16.9,17.7,26.3,27.8,68.5,52.2,52.8,32.8,35.2,8.7,9.9,46.9,45.9,33,35.6,67.6243,,,,2024,,,,-14.135733951571,66.3,72.5
Michigan,110.044,104.684,0.639736,8-24,8,32,51.1,52.5,32,30.5,18.6,13.7,30.7,30.4,68.9,49.5,51.7,35.9,36.1,8.5,10.6,48.3,46.2,38,32.6,67.5151,,,,2024,,,,-9.5350519395577,70.3,72.9
Bellarmine,100.042,111.329,0.226297,8-23,5,28,49,53.9,21.4,31.9,14.5,14.6,21.8,29.4,66.5,48.3,55.1,33.6,35,4.6,8.2,50.1,51.3,37.3,44.4,65.1317,,,,2024,,,,-17.566728080616,77.6,74.7
"East Carolina",104.929,105.218,0.4921,15-18,14,32,47.6,51.3,34,32.7,16.3,18.7,32.7,31,65.6,48.1,52.5,31.2,33.1,9,9.5,50.3,53.6,36.5,43.3,64.9408,,,,2024,,,,-10.942388627147,68.7,75.4
Northwestern,115.541,98.6455,0.860328,22-12,22,34,52.6,51.5,29.2,39.3,13.4,18.8,25.8,27.8,64.7,49.2,51.4,39,34.5,9.5,10.7,59.3,58.7,36.4,37.3,64.0195,,,,2024,,,,1.1585722742486,75.2,72.1
"College of Charleston",113.695,105.494,0.702848,27-8,26,34,52.2,51.2,27.2,29.3,14.3,16.2,33.7,26.4,70.1,52.5,50.8,34.7,34.5,8.2,9.8,53.5,43,46.9,36.9,70.3106,,,,2024,,,,-1.7482787674235,72.3,70.3
"Eastern Illinois",95.4014,108.672,0.182765,14-18,10,28,44.8,52,27.2,37.5,15.7,19.7,27.5,28,67.5,43.6,51.1,31.8,35.8,8.7,11,47.8,56.1,29.6,37.1,66.6691,,,,2024,,,,-13.195997106731,73.6,72
Buffalo,95.0315,114.102,0.108786,4-27,3,30,47.3,53.9,26,28.7,20,15.1,28.3,30.6,70.1,51.6,53.5,27.5,36.5,11,8.1,52.4,53.6,41.4,35.1,69.1115,,,,2024,,,,-22.181260932404,71.1,72.4
"Northern Kentucky",102.029,104.757,0.424723,18-15,16,31,50.6,51.3,35.1,28.8,17.3,20.1,29.4,32.6,69.3,52.2,54.5,31.6,31.2,7,9.5,50.8,55.2,33.5,41.6,68.0479,,,,2024,,,,-9.5405529637469,71.7,73.2
Valparaiso,99.5471,109.9,0.242713,7-25,6,31,46.2,54.5,23.3,30.7,15.9,17.3,25.7,30.3,68.7,45,55,32.1,35.8,9.1,6.2,48.2,54.6,36.3,35.2,67.9863,,,,2024,,,,-17.426243895185,72.3,69
Elon,101.306,113.657,0.210333,13-19,11,30,50.6,53.2,32.8,29.1,17.8,15.7,28.7,32.8,67.5,48.8,54.5,35.2,34.2,6.9,10.2,52.1,54.9,43.7,40,67.7263,,,,2024,,,,-14.145580675514,70.7,71.8
"Appalachian St.",106.51,99.1329,0.695394,27-7,25,32,52.7,45.4,31.6,20.7,15.2,14.5,29.4,27.8,68.7,53.9,44,33.2,32.1,14.6,5.9,48.6,40.7,31.5,32.6,66.9849,,,,2024,,,,-1.2046689869304,68.7,70.2
"North Alabama",104.124,112.361,0.294094,15-17,13,30,49.8,51.5,32.9,40.9,14.6,14.2,27,27.8,68.6,47.9,50.6,35.6,35.4,8.1,9.4,40.6,47,34.6,34.8,67.8367,,,,2024,,,,-12.202188695401,77.2,71.8
Oklahoma,113.02,98.2323,0.833777,20-12,20,32,53.1,47.4,37.7,31.1,18.1,16.5,30.1,26.2,68.5,53.9,48.9,34.5,29.9,8.7,10.3,50.9,48,38.5,35.7,67.2415,,,,2024,,,,0.64520616901206,74.3,76
"St. John's",119.451,98.7299,0.899433,20-13,20,33,50.9,49.5,27.3,34.4,15.7,18.5,38.6,30.3,69.6,50.8,47.9,34.1,35,14.8,7.6,53.4,53.9,32.5,35.9,69.3629,,,,2024,,,,0.043747936916209,72.8,74.4
"Long Beach St.",105.103,107.524,0.434895,21-15,19,34,48.5,51.1,37.8,32.3,17.1,18.3,33.2,29.4,72,49.3,49.9,30.9,35.1,12.5,6.2,54.9,59.2,28.1,43.7,71.5814,,,,2024,,,,-8.2327045879644,70.8,72.4
Samford,112.406,102.981,0.732447,29-6,27,33,56.8,50.5,36.2,37.3,17.8,21.7,30.1,31.9,73.9,55,50.3,39.5,33.8,10.4,10.9,58,54.2,41.2,39.8,72.8323,,,,2024,,,,0.030914999259862,72.1,68.9
"Eastern Washington",110.64,110.986,0.491024,21-11,19,30,57.2,52.8,39.6,33.5,19,16.3,26.4,27.1,70.7,58.7,51,36.8,36.9,9.8,7.9,62.3,51.7,42,41.8,70.6115,,,,2024,,,,-4.872789335678,76.9,74.2
"Kansas St.",107.8,96.5839,0.77962,19-15,19,34,50.2,46.8,38.3,33.1,21.2,16,32.4,30.5,68.5,51.9,46.8,31.8,31.2,10.6,10.7,56.5,52.9,41.2,36.7,67.5344,,,,2024,,,,-0.2414269453252,72,70.5
Pepperdine,106.253,108.221,0.447421,13-20,11,31,50.8,54.7,32.6,33.9,16.4,16.9,28.5,25.9,68.5,49.5,53.4,35.6,38.4,7,6.2,49.9,50.4,32.4,31.6,67.6038,,,,2024,,,,-12.143993391767,69.9,72.4
"UC San Diego",110.782,107.666,0.581299,21-12,19,31,52.3,50.4,32.4,29.5,14.4,16.9,27.8,27.8,66.3,52.2,50.4,34.9,33.6,7.2,11,47,49.5,41.7,35.7,65.4597,,,,2024,,,,-6.2437977892208,74.3,72.1
"Grambling St.",98.7812,106.251,0.301882,21-15,18,33,48.1,49.7,38.8,33.8,20,18.8,27.9,32.8,66.3,46.9,48.8,34,34.3,8.7,7.9,40.6,56.2,29,34.2,64.8405,,,,2024,,,,-8.0386667094598,70.9,72.8
"Texas Southern",98.4491,106.794,0.281783,16-17,15,32,46.9,48.3,31.1,40.1,18.1,17.8,30,30.9,69.1,47.1,48.2,31.1,32.4,9.8,9.1,46,53.6,38.8,36,67.8058,,,,2024,,,,-10.652171318939,72.4,71.2
Colorado,118.25,98.4302,0.891843,26-11,26,37,55.4,49.7,35.1,27.3,18.1,15.2,32,24.7,69.1,54,50.6,39.1,32.1,5.5,9.2,57.2,43.7,30.6,35.2,67.7181,,,,2024,,,,1.7541681784649,78.4,71.1
VMI,87.8792,110.74,0.065431,4-28,1,29,46,54.4,27.6,30.9,21.2,15.1,23.8,30.6,74.6,46.7,54.5,29.7,36.2,6.2,8.5,38,51.3,33.3,38.4,74.8258,,,,2024,,,,-22.774556875511,70.2,64.9
Auburn,120.911,92.9711,0.953551,27-8,27,35,54.2,43.7,38.3,41.5,15.1,18.1,32.9,30.2,70.9,55.1,42.9,35.2,30.2,15.9,8.5,61.4,42.7,37.5,33.4,69.9912,,,,2024,,,,5.2018928258342,75,73.4
"New Orleans",97.8984,114.653,0.139823,10-23,6,29,45.5,54.4,39.2,38.7,17.3,19.1,28.4,34.9,72.1,45.5,54.9,30.2,35.5,8.8,9.7,45,54.7,29.3,31.7,71.3668,,,,2024,,,,-18.149500990455,70.8,72.5
"Idaho St.",102.644,109.564,0.320743,14-20,12,32,51.1,54.5,33.5,32.6,16.7,18.2,30.3,26.8,64.6,52.6,54.7,32.2,36,9.1,6.4,45.8,47.1,35,30,63.9674,,,,2024,,,,-15.544885931729,68.7,74.7
Columbia,106.49,109.953,0.409018,13-14,10,24,52.5,52.8,29.3,28.5,17.8,17,27.9,28.6,69.4,50.2,54.1,37.4,33.9,6.9,11.7,61.8,56.9,38.5,42.2,68.6154,,,,2024,,,,-10.019047984124,73.2,73.3
"Western Carolina",107.964,102.052,0.656478,22-10,19,29,51.7,47.2,27.7,32.4,14.7,13.3,29.1,24.2,67.9,49.8,45.5,36.8,33.9,7.1,7.5,40.1,36.6,35.5,31.8,66.9447,,,,2024,,,,-5.4087496210674,71.2,70.7
"Eastern Kentucky",106.794,110.211,0.410431,17-14,14,28,50.6,49.8,32,29.5,16.1,13.9,33.1,31,70.2,48.8,45.6,36.1,38.7,14.2,6.2,47.1,48.3,33.6,33.4,68.5792,,,,2024,,,,-9.5234524151647,68.4,75.8
Penn,108.572,111.886,0.414408,11-18,9,27,51.9,54,27,26.7,16.7,14,29.1,26.6,66.1,51.2,53.9,35.3,36.1,6.4,9.2,52.9,56.4,43.1,43.7,65.6039,,,,2024,,,,-11.427147900895,68.5,71.6
"South Carolina St.",97.9541,108.448,0.23678,14-18,12,30,45.7,52.2,36.5,49.2,21.3,21.8,37.7,31,70.1,44.5,53.3,32.3,33.6,9.6,9.7,53.6,57.9,31.9,38.3,68.8845,,,,2024,,,,-13.013629776369,69.6,74
Idaho,98.4347,111.057,0.199808,11-21,9,30,50.2,53.5,26.7,37.2,17.5,16.6,22.7,28.6,65.6,50.2,53.4,33.5,35.8,9.1,10.9,48.9,53.2,41,38.5,64.9779,,,,2024,,,,-16.835568908948,74.1,73.1
"Stony Brook",106.229,105.992,0.506418,20-15,19,34,50.3,50,29.2,27.4,15.1,15.2,26.6,29.3,67.4,48.6,48.4,35.5,34.8,9,6.5,45.8,57.5,36.8,42.3,67.4967,,,,2024,,,,-8.0192572501329,74.4,69.2
Evansville,101.027,104.834,0.395223,17-18,16,34,50.1,52.4,28.3,28.3,16.6,17.2,21.4,26.1,69.3,49.9,51.7,33.6,35.5,9,8.1,49.8,54.5,34.9,43,68.6021,,,,2024,,,,-9.1621720016241,72.1,73.9
"Saint Peter's",96.8369,101.063,0.379604,19-14,18,32,44.6,47.1,38,42.5,19.2,20.4,34.5,29.9,65.4,42.3,46.6,33.2,32.1,12.5,10.8,48.4,50.5,31.5,34.9,64.0887,,,,2024,,,,-8.9289772289719,71.8,70.5
Virginia,103.853,92.2052,0.797064,23-11,23,34,48.6,46.6,25.3,25.8,13,19.4,25.6,28.1,61.2,46.2,47.2,35.8,30.5,15.5,8.5,63,52,32.6,39.6,60.1673,,,,2024,,,,1.3518537548061,63.7,74.9
UCF,106.53,95.1089,0.786531,17-16,17,33,47.8,47.9,37.2,39.5,18,20.4,32.9,26.9,69.3,47.5,45.9,32.2,34,15.2,9.1,45.9,57.6,35.9,39.6,68.7023,,,,2024,,,,-2.9892554017125,70.1,72.9
Drexel,107.116,103.396,0.600232,20-12,19,31,50.6,47.8,30,26.7,16.5,13.1,33.6,24.5,65.3,50.3,48.2,34.1,31.4,10.2,8,46.1,43.8,33.2,35.4,64.5993,,,,2024,,,,-6.7317914864937,72.4,70.6
"Charleston Southern",93.6919,106.966,0.178906,10-20,7,27,45.2,50.9,31.2,33.5,18.1,13.4,27,29,67.6,44.1,52.3,31.4,31.9,7.4,8.2,40.7,44.5,35.9,31.5,66.8722,,,,2024,,,,-14.189902452023,73.2,70.8
"Northern Iowa",109.163,102.49,0.673798,19-14,18,32,51.6,52.2,37.4,30.5,15.2,16.5,23.9,22.5,67.6,51.9,52,34.1,35,7.4,8.5,48.4,45.4,36.8,41.1,66.6148,,,,2024,,,,-5.1898855355534,71.4,77
"South Carolina",114.866,100.012,0.830956,26-8,26,34,50.9,48.4,31.8,31.6,15.5,14.9,32.8,27.9,64.8,50.9,47.3,33.9,33.9,8.2,13.5,60.5,47.6,41.1,31.3,63.2471,,,,2024,,,,4.6848661398161,71.1,73.4
Lamar,101.987,108.51,0.328964,19-14,17,31,50.9,49.2,33.2,39.2,18,19.3,33.1,31.9,69.9,50.2,48.8,34.8,33.3,10.4,7.5,59.4,58,35.3,39.6,68.4108,,,,2024,,,,-10.021738221279,73.2,70.6
Kentucky,122.728,102.645,0.886445,23-10,23,33,57.2,49.6,30.4,33.5,14.2,15.9,28.9,30.3,73.9,54.7,49.4,40.9,33.2,16.2,8.7,54.9,52.1,37.5,40.1,72.518,,,,2024,,,,2.7646225883045,77.2,71.5
Lafayette,93.1151,106.832,0.170746,11-21,10,31,46.9,48.5,23.9,31.5,17.5,17.4,24.2,29.1,65.3,47,46.6,31.2,34.3,12.5,9.1,56.6,51.9,40,38.5,65.3707,,,,2024,,,,-17.026554631894,68.2,73.7
"North Carolina Central",104.401,112.663,0.294027,18-13,14,27,49.8,49,40.4,37.1,17.8,18.1,31.3,33.7,67.2,49.8,51.5,33.2,29.7,6.7,10,45.4,52.7,37.9,36.7,66.5621,,,,2024,,,,-9.6610995749632,69.7,72.4
Wisconsin,118.65,98.8753,0.890576,22-14,22,36,52.2,52,33.8,33.8,14.9,16.9,30.2,24.5,66,52.2,50.2,34.9,36.9,4.6,10.7,48.1,47.3,35.5,34.3,65.2331,,,,2024,,,,2.9553804876127,75.5,72.4
Alabama,124.863,101.722,0.913506,23-11,23,34,56.3,49.4,35.9,40.2,15.9,15.6,34.8,30.2,74.4,57.4,50.9,36.7,31.3,10.4,12.7,51.4,45,46.6,36.9,72.7293,,,,2024,,,,3.2962256672049,77.6,73.9
