name,adjoe,adjde,barthag,record,unknown,games,efg,efgd,ftr,ftrd,to_rate,to_rate_d,orb,orb_d,unknown,two_pt_pct,two_pt_pct_d,three_pt_pct,three_pt_pct_d,block_pct_d,block_pct,ast_rate,ast_rate_d,three_pt_rate,three_pt_rate_d,adj_tempo,unknown,unknown,unknown,season,unknown,unknown,unknown,wab,ft_pct,ft_pct_d
"New Mexico St.",99.4516,108.217,0.274613,13-19,9,28,46.9,50.9,32.7,44.8,17.7,15.8,25.4,29.6,68.1,47,50,31.2,34.7,8.9,7.2,45.1,56.3,34.6,42.4,66.3288,,,,2024,,,,-12.632665988827,68.4,70.6
"Ball St.",102.237,109.712,0.307569,15-16,13,29,50.8,51.3,38.2,27.6,18.2,16.2,27.3,27.9,67.5,48.7,50.6,36.1,35.1,7.9,9.1,51.5,47,37.9,35.2,66.753,,,,2024,,,,-12.546928343702,77.5,71.4
Milwaukee,106.22,112.534,0.339828,20-15,18,33,51,50.6,34,32.8,17.9,15.5,36,32.6,70.5,52.7,50.2,32.2,34.2,11.3,11.5,50.2,55.5,38.8,38.4,69.9783,,,,2024,,,,-9.922101387066,73.7,75.6
Portland,103.83,112.34,0.287849,12-21,10,31,50.5,55.3,31.7,22.6,17.1,13.2,23.6,28.8,68.3,49.9,53.9,34.1,38,5.7,8.8,53.1,58,44.5,45.1,67.7847,,,,2024,,,,-13.22093185728,71.4,70.9
Albany,104.085,110.911,0.325103,13-19,12,31,50.4,51.4,29.2,38.9,17.7,17,30.6,29.4,74.4,51,54.6,32.9,29.3,7.4,11.5,44.5,46.6,36.9,29.6,73.1528,,,,2024,,,,-14.026359002629,72.5,72.4
"Washington St.",112.882,96.4825,0.858795,25-10,25,35,51.8,47.2,31.6,32.3,16.4,15.7,32.9,25,66.4,52.2,46.5,33.9,32.5,12.3,6.6,45.9,45.6,32.2,31.1,64.8608,,,,2024,,,,1.9170977848829,70.4,73.1
"Tarleton St.",108.253,105.218,0.581045,25-10,22,32,50,50.4,30.4,34,16.6,20,30.1,32.7,67.9,50,50.4,33.3,33.5,10,8.4,51.2,47.5,30.4,36.3,66.6482,,,,2024,,,,-3.0409173378548,76.3,70.6
"San Francisco",109.918,98.1814,0.785592,23-11,22,33,55,49.5,23.5,37.9,16.8,19.8,29.1,24.3,68,56.6,48.3,35.1,34.3,10.3,5.9,54.9,49.2,40.1,37.8,67.1418,,,,2024,,,,-2.3427221851587,75.8,69.5
Bucknell,98.648,106.797,0.286427,14-19,14,33,50.4,49.5,29,31.5,18.9,16.4,25.9,28.6,64.1,50.2,50.1,33.8,32.4,10.7,10.7,52.6,60.2,44.9,42.2,64.9365,,,,2024,,,,-14.61615376122,71.6,70.2
Connecticut,127.099,92.6901,0.974183,33-3,33,36,57.2,44.7,32.8,32.1,14.7,16.2,36.2,26.6,66.3,59.2,43.5,36.1,31.3,14.2,8.1,63.7,45.5,40.7,33,64.9721,,,,2024,,,,10.921325042225,74.2,72.7
"Southern Indiana",96.59,111.678,0.158537,8-24,5,29,45.6,49.5,37.6,48.6,19.4,16.6,27,28.5,69.7,44.5,49.3,31.6,33.3,7.9,9.6,48.5,51.5,36.3,37.5,69.1752,,,,2024,,,,-19.177334045389,74.4,73.9
"Florida Gulf Coast",102.033,108.256,0.336058,14-18,11,29,52.1,52.8,27.2,29.3,17.6,15.8,29.6,28.3,65.5,50.8,52,36.2,35.9,9.6,7.6,44.2,51.8,37.3,42.8,63.9828,,,,2024,,,,-13.307543394712,70,69.8
"San Jose St.",104.884,109.362,0.382076,9-23,8,31,51.4,54.4,22.4,35.9,15.6,15.9,22.4,30.2,65.9,51.5,52.3,34.2,38.9,8.8,8.8,51.4,55.5,42,35.1,65.8649,,,,2024,,,,-13.850855605463,69.9,69.5
"Utah Valley",98.5192,99.5455,0.47024,16-16,14,30,47.1,48,35.4,36,18.1,18.1,28.5,27.2,68.9,48.9,47.6,28.5,32.6,12.2,9.3,58.4,58.6,28.9,34.6,67.7814,,,,2024,,,,-9.7236363339021,67.2,69.3
Missouri,108.225,104.872,0.589514,8-24,8,32,50.2,51.4,31.7,42.5,16.8,18.7,26.8,35.8,68.5,51.8,51.2,31.9,34.4,14,9.7,48.1,52.7,39.7,39.8,66.7691,,,,2024,,,,-11.513250593131,79.2,74.1
Cincinnati,110.864,95.3119,0.850461,22-14,22,36,50.1,47.5,27.6,28.6,17.3,17.5,36.5,25.3,68.4,50.8,46.3,32.7,33.2,11.6,9.2,53,52.9,36.7,34.3,67.4109,,,,2024,,,,-1.3246990294154,68.9,75.3
"South Dakota St.",108.127,105.114,0.580545,22-13,19,32,55.2,51.3,30.1,27,16.6,16.4,24.4,25.1,68.1,55.6,49.5,36.4,35.5,9.5,8.8,46.9,48.5,40.4,46.9,67.9457,,,,2024,,,,-7.6425499217591,71.8,74.2
"Boston University",98.0288,108.219,0.242821,16-17,15,32,47.8,50,30.2,36.2,17.7,16.9,26.6,23,65.7,46.8,48.7,32.8,34.6,9.8,9,54.8,50.3,40.8,41,65.9422,,,,2024,,,,-14.19959999978,72.3,69
"Air Force",106.544,111.945,0.361565,9-22,9,31,53.8,54.2,29.6,39.1,18.8,17.6,23.8,31.5,63.4,53.6,53.7,36.1,36.6,11.8,11.3,62,49.9,47.2,36.7,62.0348,,,,2024,,,,-13.611864495261,68.2,74.7
"Texas Tech",116.803,99.1457,0.868169,23-11,23,34,52.6,49.2,34.2,27.2,16.5,17,30.2,30.3,67.2,51.6,49.8,35.9,32.2,7,10.3,56.1,47.1,41.4,38.6,66.5495,,,,2024,,,,2.8060477740396,78,71.4
Bradley,111.599,98.8234,0.801882,23-12,22,34,55.1,47.6,27.5,35.1,18.1,18.3,28.1,28.2,67,54.9,46.5,37,33,11.7,6,48.6,49.5,41.6,38.3,66.3574,,,,2024,,,,-3.5166669410263,73.5,72.2
Troy,106.848,102.165,0.626079,20-12,17,29,50.1,49.8,41.3,39.8,19.6,20.8,34.8,30.7,70.5,48.2,47.7,35.3,35.9,8.5,11.9,49.9,44.7,40,33.7,69.756,,,,2024,,,,-7.4384470738533,73.1,70.7
Gonzaga,123.033,98.3405,0.929315,27-7,26,33,57.1,46.8,31.3,25.4,14.1,16.1,33.3,27.5,69.7,58.3,44.6,36.3,33.8,9.9,6.3,52.7,48.9,31.3,36.6,69.1367,,,,2024,,,,2.4304826842237,72.8,72.4
"South Florida",110.406,100.863,0.73878,25-8,25,33,51.8,47.9,37.8,34.6,15.6,18.5,28.2,30.5,69,49.5,48.2,36.7,31.5,9.4,8.9,58.7,50.6,42.3,37.9,67.9944,,,,2024,,,,-0.84796717275547,73.7,67.1
Stonehill,90.7211,114.398,0.0649646,4-27,3,30,46.7,52.7,22.6,29.4,19.5,16.6,22.5,31,69.4,47.9,51.7,30.1,35.9,7.2,13.9,51.7,60.8,47,46.2,68.2178,,,,2024,,,,-22.035108042176,69.7,73.9
"Loyola MD",93.684,112.321,0.110413,7-25,6,31,47.2,53.3,30,32.6,20.4,15.6,29.2,26.4,65.8,46.1,53.3,32.7,35.6,6.1,10.8,55.7,51.5,38.7,36.6,65.8413,,,,2024,,,,-20.947744236505,64.2,69.7
Belmont,109.409,102.184,0.686908,20-13,19,32,55,51.1,30.3,27,16.7,16.4,21,27.5,71.9,54.5,52.2,37.2,33,7.9,8.6,55.3,54.3,41.9,39.8,71.2775,,,,2024,,,,-5.316214558212,73.2,72
Siena,90.2556,112.576,0.0730138,4-28,4,32,44.7,51.8,30.8,28,23.4,14.8,33.2,31.2,67.1,46.1,51.3,28,35.2,10.3,9.3,48.7,50.1,34.3,34.1,66.0988,,,,2024,,,,-23.786336485268,66.6,72.7
"Southern Utah",104.203,111.307,0.318991,10-21,8,29,48.4,52.6,36.2,32.2,16.9,17,27.9,33,70.8,50.8,53,29.4,34.3,6.9,8.9,46,46.3,35,27.2,69.6294,,,,2024,,,,-15.250407470395,72.8,71.4
Pittsburgh,116.369,98.8156,0.867649,22-11,22,33,51.6,49,30.5,30.5,13.4,16.6,31,23.8,67,50,50.8,35.7,30.8,13,10.3,51.8,51.5,44.4,38.6,65.9203,,,,2024,,,,0.43473224561583,70.8,76
Montana,110,109.98,0.500499,24-12,21,33,54.7,50.7,28.8,34.4,15.1,14,25.3,26.8,66.4,55.2,50.5,35.9,34.2,7.5,8.6,51.9,43,37.6,31.8,66.1336,,,,2024,,,,-5.9826215252541,79.8,71.6
"LIU Brooklyn",93.0586,111.129,0.114979,7-22,7,29,46.4,50.8,31.5,41.1,20.1,15.8,25.5,28.5,71.3,46.3,53,31,31.1,7.8,10.2,51.4,54.8,29.9,34.3,70.4368,,,,2024,,,,-18.344338611074,67.7,69.1
Massachusetts,111.102,102.241,0.722287,20-11,20,31,50.6,48.5,35.8,38.6,16,18.9,36.5,30.1,69.2,52.6,47.5,31.3,33.5,8.6,8,56.3,55.1,35.1,38.4,68.4219,,,,2024,,,,-4.7629566029599,69.9,72.1
"Mount St. Mary's",102.099,107.076,0.366472,13-19,13,32,53.2,49.3,26.7,30.3,20.7,18,30.2,27.9,69.4,53.3,48,35.2,34.6,10.1,7.4,48.3,49.6,33.3,34.8,69.0579,,,,2024,,,,-14.986730222039,72.5,75.7
Bryant,100.124,100.95,0.476388,20-13,18,31,50.7,45.4,29.9,33.8,15.8,16.7,20.4,30.2,75.4,51.7,45,32.7,30.8,14.8,8.5,50.8,46.6,37.7,35.1,74.2816,,,,2024,,,,-7.3584444075359,66.5,69.9
Syracuse,111.894,100.776,0.769145,20-12,19,31,51.3,52.8,34.1,26.6,15.9,20.1,24.1,31.8,71.9,51.9,53.2,33.4,34.7,10.4,7.4,49.7,50.3,33.7,37,70.857,,,,2024,,,,-0.0521166676291,72.1,72.6
"Jacksonville St.",101.3,105.041,0.39724,14-18,11,29,48.2,50.5,37.2,34.9,20.3,18.2,33.8,25.3,66.2,48.3,49.4,32.2,34.9,11.2,7.7,42.9,46.7,28.3,36.2,64.7086,,,,2024,,,,-13.068764727103,69.1,70.8
"McNeese St.",110.891,101.546,0.733487,30-4,26,30,54.2,48.3,40.1,33.7,14,22.9,31.9,30.6,66.9,52.2,46.6,38.7,33.4,12.5,8.8,51.5,58.6,33.5,47.6,65.5507,,,,2024,,,,0.58112614148755,69.6,71.6
Quinnipiac,105.035,105.108,0.498003,24-10,23,33,50.3,48.9,30.4,28.9,17.1,17.7,31.6,28.1,71.5,49.6,47.7,34.5,33.9,9,10,50.9,51.2,34.2,36.7,71.2019,,,,2024,,,,-5.4520441634738,77.2,70.6
"Rhode Island",106.143,109.262,0.417493,12-20,11,31,51.5,52.6,39.4,30,18.5,13.1,29.1,28.2,69,51.1,52,34.9,35.7,8.1,12.1,49.6,53.7,33.4,39.5,68.7684,,,,2024,,,,-12.201621004537,64.7,67
"High Point",114.438,109.25,0.630312,27-8,25,33,52.6,50.1,43.3,37.2,16.1,13.9,36.8,25.7,69,54.1,49.6,33.5,34.3,8.2,8.2,41,44.6,39.4,31.6,68.779,,,,2024,,,,-4.269227436011,78.4,72.2
Radford,107.521,111.279,0.4025,16-17,14,31,50.8,50.9,28,31.7,16.2,15.8,30.7,34,65.1,49.4,52.4,35.7,32.4,9.8,7.1,41.1,47.1,34.2,39.7,63.6748,,,,2024,,,,-11.143546041891,73.3,71
"East Tennessee St.",102.12,103.762,0.454272,19-16,17,33,46.9,50.9,33.9,36.7,18.1,18.8,35.1,29.4,68.2,47.1,51.2,31.2,33.7,13.5,9.4,45.5,47.4,40.9,38.5,67.0318,,,,2024,,,,-9.8083882933292,67.2,69.4
Duquesne,106.879,96.8304,0.75684,25-12,24,36,50,48.5,32.5,35,17.4,19.2,29.8,30.3,66.7,49.4,49,33.9,31.8,12.6,10.9,53.8,52.7,39.1,37.4,66.1734,,,,2024,,,,-2.0349731711037,71.6,71.1
"Virginia Tech",115.675,101.298,0.821467,19-15,19,34,53.8,51,33,30.2,16.2,16.9,25,26.2,68.1,54.8,51.1,34.8,33.8,6.5,9.3,57.8,49.3,41.6,33.9,67.921,,,,2024,,,,-2.2578220092633,79.3,73.6
VCU,108.772,98.3441,0.761147,24-13,24,37,52.2,46.5,35.3,34.6,18.2,16.7,28.1,26.9,66,51.1,46.6,35.8,31,12.7,7.4,57,48.3,44.2,38.5,65.4322,,,,2024,,,,-4.1059742515186,78.2,73.7
"North Dakota St.",103.191,111.07,0.300253,15-17,12,29,53.3,53.7,30.3,28.5,16.8,13.2,24.3,24.7,66,51.4,52.8,37.7,36.8,3.2,10.6,42.4,42.1,35.9,34.7,65.7839,,,,2024,,,,-12.032296547249,72.5,74
"Northwestern St.",97.0751,111.095,0.174894,9-23,7,30,47.7,51.9,36.7,41.4,19.3,18.5,29.8,34.1,68.8,48,53.8,31.3,32.6,8.5,11.7,45.5,50.6,34.4,37.2,67.6255,,,,2024,,,,-18.536932517422,66.2,70.2
Fairfield,107.769,109.874,0.444603,24-12,23,35,52.3,52.4,28.9,25.8,15.4,20.3,28.1,30.8,68.9,50.5,53.1,36.5,34,5.6,8.6,49.4,50.6,41.9,36.7,68.4263,,,,2024,,,,-8.131884911831,75.7,70.2
Arkansas,109.9,102.816,0.682702,16-17,16,33,50.5,50.4,45.3,39,16.3,15.1,25.2,29.8,72.2,51.8,50.1,31.8,33.9,14.9,7.5,45.1,47,32.9,34.1,70.7586,,,,2024,,,,-4.9381416526191,75.6,72.7
"Cal St. Bakersfield",100.036,106.469,0.328113,13-19,11,30,47,50,32,46.7,18.3,18.6,32.9,31.2,65.7,46.6,49.1,32.1,34.3,10.4,7.4,41.5,51.5,25.7,36.7,64.8107,,,,2024,,,,-13.81080248155,72.4,72.8
"George Washington",106.289,109.685,0.410564,15-17,14,31,51.5,49.8,34.2,22.8,17.1,13.9,25.9,29.2,70.2,49.9,48.3,35.8,34.7,11.8,10.4,46.4,48.6,41.6,38.5,70.1593,,,,2024,,,,-10.170974433834,74.5,75.7
"UNC Asheville",106.148,106.905,0.479584,22-12,19,31,52.1,50.1,40.8,34.3,17.1,16.9,27.3,31.4,69.5,50.5,50.6,36.4,32.9,10.6,9.1,56.9,47.5,37.3,35.8,68.271,,,,2024,,,,-6.8071680534853,75.1,71.5
Dayton,116.664,100.344,0.849788,25-8,25,33,56.2,48.3,36.7,21.9,16,15.9,26.4,28.6,64.8,53.4,48.5,39.9,32,11.1,10.1,58.1,51.1,44.3,40.1,64.2047,,,,2024,,,,2.3590425236704,74,72.8
"Stephen F. Austin",100.173,102.228,0.441879,18-15,16,31,49.4,49.6,42.2,47.4,21.9,22.9,33.3,30.4,70.8,49.2,46,33.2,37.1,8.3,9.8,48.4,54.9,32.1,36.6,69.4228,,,,2024,,,,-9.5331199569108,70.5,72.2
"Arkansas St.",112.828,109.13,0.594653,20-17,20,37,51.5,50.5,32.9,34.8,15.9,14.2,34.5,28.8,70,51.4,49.7,34.4,35.2,10,11.9,52.5,40.3,42.8,26.9,68.0926,,,,2024,,,,-9.0245925159623,70.2,76.1
Army,90.6345,109.173,0.105256,10-22,8,30,47.1,50.3,25.4,31.6,18.9,16.6,27,25.5,63.2,46.5,50.6,31.8,33.2,11.4,10.2,56.3,55.9,45.1,39.5,63.1663,,,,2024,,,,-19.550407920477,59.8,70.6
"Southeast Missouri St.",90.5239,111.961,0.0798654,9-22,5,27,45.1,52,27,44.2,17.3,17.2,24,29.5,70.3,45.1,54,30,31.5,6.6,9.2,47.8,48.1,33.5,30.5,69.3472,,,,2024,,,,-18.309095457779,68.4,71
Binghamton,101.632,110.245,0.281813,15-15,13,28,49.4,50,34.3,34.8,18,13.3,29.1,25,68.2,51.4,48.4,29.9,35,10,11.7,54.7,43.8,30.7,38,66.6676,,,,2024,,,,-10.719784293422,67.4,73.3
"George Mason",108.93,100.566,0.714787,20-12,19,31,52,48,36.7,31.8,18.1,16.4,31.7,27.4,64.8,52.3,45,34.3,34.8,10.2,10.7,46.7,50.7,37.5,41.6,63.9306,,,,2024,,,,-4.7518064292108,74.2,72.4
"Old Dominion",97.9666,108.273,0.240421,7-25,6,31,47.6,51.3,27.1,39.7,15,18,25.2,31.2,71.2,47.5,50,31.8,35.5,11.1,10,38.8,57,35.1,42,69.9167,,,,2024,,,,-19.482573202402,66.2,72.3
"Green Bay",101.939,109.178,0.312406,18-14,16,30,52.4,49.4,29.4,34.2,18.6,14,27.3,28.4,64.9,53.7,51.6,34,30.2,5.9,14.8,52.1,50.8,48.2,35.3,63.6905,,,,2024,,,,-9.1527904680824,72.7,72.7
"UNC Greensboro",108.959,106.591,0.562816,21-11,19,30,53.2,49.5,27.3,35.8,16.3,17.7,29.3,30.5,66.3,49.2,48,38.9,34.3,8,8.5,54.2,48,44,44.2,64.8548,,,,2024,,,,-5.6452033713457,73.1,74.2
"Little Rock",105.808,106.971,0.468589,21-13,21,34,52.6,48.2,32.8,35.4,17.5,17.8,31.9,30,69.9,53,48.1,34.5,32.3,12.8,7.2,52.5,48,31.1,38.4,69.018,,,,2024,,,,-9.634132023829,74.8,74.1
Detroit,96.7807,116.122,0.109559,1-31,1,32,47.3,55.9,30.3,31.9,19.4,17.3,25.9,35.2,68.1,50.4,56.1,28.1,37.1,6.6,8.5,45.2,52.3,36.9,37.2,67.1911,,,,2024,,,,-24.801778196506,73.5,78
"Austin Peay",107.142,114.947,0.308187,19-16,16,32,50.4,53.1,31.9,37.9,13.3,16.6,29.9,31.6,65.6,48.8,54.4,35.5,34,7.2,9.2,39.8,45.9,35.1,35.7,64.6167,,,,2024,,,,-10.538422614641,71.3,70.9
Rutgers,98.1835,91.8514,0.682798,15-17,15,32,43.5,47.2,32.9,34.3,16.6,21.7,30.2,31.3,68.6,43.7,46,28.7,32.7,15.3,10.1,50.1,54.7,31.7,39.4,67.921,,,,2024,,,,-3.8683548625553,65.8,70
"Nicholls St.",103.567,109.827,0.337389,20-14,17,31,51.5,49.8,37.6,39.4,19,16.4,27.6,32.2,67.5,48.9,50.7,36.8,32.1,10.7,11.5,46,50.7,40.3,36.3,66.3282,,,,2024,,,,-8.2554406443858,72.7,68.5
"Sacramento St.",97.7528,109.909,0.206207,10-24,8,32,48.7,54.1,32.9,32.7,22.8,15.6,34.1,25.8,64.8,48.7,55.1,32.4,35,8,9.9,53.9,52.9,41.2,38.6,64.0766,,,,2024,,,,-19.189258884669,71.9,72.6
"William & Mary",99.8439,112.477,0.202606,10-23,8,31,48.3,52.2,31.9,34.9,16.3,14.4,27.4,29.1,66.4,48.6,52.5,32.1,34.5,4.8,13.6,50.4,46.2,47.7,36.5,65.98,,,,2024,,,,-18.732203496669,69.8,74.5
Colgate,102.754,102.823,0.498059,25-10,24,34,53.3,47.9,27.5,24.5,16.2,16.2,25.1,24.8,66,53.4,49.1,35.5,30.8,9.8,7.2,56.2,52.8,38.1,40,66.2929,,,,2024,,,,-4.2139605234651,68.1,67.2
USC,110.457,99.0726,0.777454,15-18,15,33,51.7,50.2,33.6,31.6,17.9,18.8,29,32.2,69.7,50.7,47.4,35.5,36.5,14.2,9.4,59.1,59.5,36.7,38.8,68.2791,,,,2024,,,,-5.1063633319673,69.3,73.8
Merrimack,95.7511,100.008,0.377491,21-12,19,31,49.8,46.2,34.3,32.5,19,23.2,22.3,34.6,68.1,52.2,46.1,31.1,30.9,9.5,10.4,50.6,55.6,43.1,31.2,67.3161,,,,2024,,,,-7.7309971038205,73.2,70.1
UNLV,112.484,99.9322,0.795864,21-12,19,31,51.8,49.5,33.7,30.1,16.1,17.8,29.4,31.5,65.1,52.2,50.4,34,32,12.3,9.2,48.2,59.4,34.7,39.3,65.2909,,,,2024,,,,-2.6300839571925,73.4,75.3
"Illinois St.",102.243,104.814,0.429073,15-17,14,31,47.7,50.9,36.1,27.2,17.1,16.4,28.9,26,65.1,50.4,52.3,28.8,32.5,6.4,9.5,52.9,51.2,37.5,39.6,63.8357,,,,2024,,,,-10.148948649764,71.7,73.5
Manhattan,95.0487,112.102,0.130364,7-23,6,29,47.2,53.1,22.1,27.3,19.2,16.9,24.8,30.1,69.2,47.4,52.2,31.3,36.7,7.3,11,57.7,60.2,38.7,33.8,68.452,,,,2024,,,,-18.450558327273,72.2,73.6
Princeton,114.59,105.554,0.720019,24-5,22,27,54.6,52,28.3,25.1,12,16.9,23.9,24.7,65.6,56.5,53.5,35.2,33.2,4.5,9.7,52.5,49.5,50.5,39.1,65.2829,,,,2024,,,,0.98137321784254,80.1,72.5
Utah,113.851,97.7384,0.852562,21-14,21,35,54,48.6,27.8,25.8,16.2,14.2,27.9,26.1,70.9,53.9,47.3,36.1,34,10.6,8.3,59.3,51.2,40,35.7,69.8382,,,,2024,,,,-1.1525763722173,65.5,68.3
"Louisiana Tech",107.983,99.3567,0.722607,22-10,19,29,50.6,45.6,42,32,18.8,17.6,33.8,28,66.8,49,43,35.7,33.5,13.7,8.7,48.1,47,34.6,36.4,65.7728,,,,2024,,,,-4.4068691802506,70.1,71.9
"Youngstown St.",107.051,104.446,0.570359,22-10,18,28,50.4,49,29.3,30.7,15.5,16.5,33.9,28.7,70,52.2,47.9,31.9,34,11.9,8.1,51,53.8,42.2,35.7,68.9862,,,,2024,,,,-6.0003600035917,77,69.5
Jacksonville,98.6899,109.601,0.230418,16-17,13,30,48.7,52.3,36.3,40.4,19.2,17.4,34.6,30.7,67.6,47.7,51.5,33.8,35.7,8,9.3,41.3,52.2,33.1,40.9,65.8852,,,,2024,,,,-12.092172691158,70.6,71.1
"Tennessee St.",97.8651,108.093,0.241742,18-15,14,29,48.8,48.8,38.1,44.3,19.7,18.6,28.4,32,69.1,49.8,48.6,31.3,32.7,8.6,10.9,47.7,50.1,35.9,34.3,68.4003,,,,2024,,,,-11.414759183653,76.5,72.7
Stanford,110.057,102.606,0.691281,14-18,14,32,54.3,51.9,28.6,25.3,17.8,15.5,23.2,27.3,70.9,53.6,50.9,36.9,35.7,7.9,7.9,57.9,45.7,41.1,37.6,69.6804,,,,2024,,,,-7.0291371043053,72.8,68.5
Longwood,104.044,105.483,0.460617,21-14,18,32,49.1,51.9,39.5,36.2,18.3,19.4,36.3,25.9,67.8,48.4,51.4,34,35.1,7.1,7.4,48.2,49.4,28.4,39.6,66.8526,,,,2024,,,,-8.7217952554544,69.3,69.7
"Sacred Heart",101.225,111.432,0.248847,16-16,14,30,51.5,51.6,31.7,31.9,17.1,20.1,25.9,32.6,70.2,50.2,50.6,35.9,35.3,14.2,8.9,50.4,58.8,34.1,41.6,69.3335,,,,2024,,,,-12.764280317976,69.9,67.5
"Western Kentucky",105.399,101.709,0.601041,22-12,19,31,51.7,48.6,32.1,33,18.4,18.4,28.8,26.7,75.4,51.8,48.6,34.3,32.4,8.6,10.2,45,49,31.1,40.5,75.1259,,,,2024,,,,-6.663286121597,72.1,68.2
"UT Arlington",108.982,103.432,0.645889,20-14,18,32,52.1,49,39,42,21.5,18.6,32.8,29.4,72,51.3,47.4,35.4,34.6,10.6,11.1,59.7,54.4,42.8,35.5,70.8931,,,,2024,,,,-6.3949440529225,73.8,74.5
Fordham,100.542,102.151,0.454459,13-20,13,33,46.7,50.4,35.1,45.2,18.2,19.7,32.5,27.4,69.3,46.2,48.9,31.5,35.9,12.4,11,52.3,50.1,42.1,31,68.9174,,,,2024,,,,-12.534942468346,66.3,71.6
"Alabama St.",92.2855,104.853,0.187211,13-19,10,29,41,49.1,28.5,43.4,16.3,20,31.7,29.1,69.1,40.4,47.6,28,34.1,11.1,12.5,44.4,53.3,38.4,41,67.2553,,,,2024,,,,-13.822997617005,71.9,73.4
"Wichita St.",104.856,101.602,0.589648,15-19,14,33,49.8,48.5,26.4,28.3,17.8,14.8,31.8,28.7,69.4,49.9,48.1,33,32.7,10.8,9.1,44.2,52.5,31.5,37.8,68.2272,,,,2024,,,,-11.320275466229,69.3,72.9
Oakland,108.676,104.41,0.613152,24-12,24,36,51.9,50.6,30.8,26.9,15.9,16.2,30.4,28.8,68,51,50.5,35.5,33.9,7.8,8.5,53.5,62.6,41.4,40.9,66.6106,,,,2024,,,,-4.2453339428631,75.1,73.5
"Boise St.",113.756,97.5134,0.854675,22-11,20,31,51,49.8,35.1,33.1,16.4,16.9,32.9,23.1,66.4,50.8,52.1,34.2,30.5,6.8,11.1,46,47.8,39.4,36.7,66.5048,,,,2024,,,,0.84333339861503,74.1,72.7
